MdALE errors individual fit optim,MdALE errors Eleveld
0.0252945385873318,0.661347687244415
0.121922522783279,0.332863479852676
0.0685252472758293,0.858466684818268
0.00863634794950485,0.400479763746262
0.0168096497654915,0.565302014350891
0.00681493943557143,0.770868360996246
0.0381550192832947,0.337853163480759
0.0878412276506424,0.326629281044006
0.0401763208210468,0.401661306619644
0.0185776259750128,0.37020418047905
0.160660549998283,0.580014884471893
0.107524693012238,0.322059035301209
0.0497147664427757,0.443736910820007
0.0251131635159254,0.480781257152557
0.0617369934916496,0.241420894861221
0.0833297148346901,0.144405037164688
0.0349491573870182,0.142285421490669
0.0420762412250042,0.513265490531921
0.0478638298809528,0.532128393650055
0.0408021584153175,0.320531368255615
0.0466882400214672,0.503791689872742
0.0568069778382778,0.540564477443695
0.0707744508981705,0.400569379329681
0.0803154930472374,0.677361607551575
0.0734270736575127,0.37051647901535
0.0934657901525497,0.220598936080933
0.0347707159817219,0.369875848293304
0.0780723392963409,0.353017926216126
0.119466662406921,0.278026759624481
0.0344737246632576,0.461475670337677
0.000001,0.388816237449646
0.000001,0.148934185504913
0.000001,0.451887995004654
0.000001,0.573251783847809
0.000001,0.875349938869476
0.000001,0.476088017225266
0.000001,0.390162199735642
2.84024190477794E-05,0.662767648696899
0.000001,0.573954880237579
0.000001,0.379989147186279
0.000001,0.296097606420517
0.000001,0.531655013561249
0.000001,0.148768916726112
0.000001,0.591502904891968
0.000001,0.530074834823608
0.000001,0.101266548037529
0.000001,0.931606352329254
0.0548629611730576,0.14876089990139
2.38418607523272E-07,0.49799832701683
0.100857369601727,0.226502850651741
0.000001,0.59574830532074
0.000001,0.0567118488252163
0.000001,0.710043966770172
0.000001,0.464831739664078
0.000001,0.37344565987587
0.000001,0.107139326632023
0.000001,0.204385802149773
0.000001,0.602314531803131
0.000001,0.650402963161469
0.000001,0.31804496049881
0.000001,0.753808856010437
0.000001,0.457961171865463
0.000001,0.310113161802292
3.57626595359761E-06,0.236948698759079
0.000001,0.599355161190033
0.000001,0.375126451253891
0.000001,0.322775274515152
0.000001,0.461181432008743
0.000001,1.03780388832092
0.000001,0.273636072874069
0.000001,0.327720254659653
0.155968323349953,0.5447678565979
5.3644208719561E-07,0.440041095018387
0.000001,0.299196273088455
0.000001,0.564162254333496
0.0147488256916404,0.600609421730042
0.000001,0.286045700311661
0.000001,0.25613996386528
0.000001,0.515842258930206
0.000001,0.159286454319954
0.000001,0.749555110931397
0.018424341455102,0.244418501853943
0.0060757421888411,0.291652768850327
0.0446981713175774,0.379932403564453
0.0512410774827004,0.270976006984711
0.0728793367743492,0.0791233628988266
0.0298981908708811,0.0573455691337585
0.114375025033951,0.12680883705616
0.0417267717421055,0.249659776687622
0.0674164593219757,0.438350737094879
0.0635871440172195,0.569716811180115
0.0335541889071465,0.203381910920143
0.0239947028458118,0.199097648262978
0.0563235208392143,0.0852295532822609
0.0960512757301331,0.38691645860672
0.0997798666357994,0.179241955280304
0.14138475060463,0.268203794956207
0.118027992546558,0.652419209480286
0.0477891564369202,0.460474491119385
0.0773253589868546,0.336869806051254
0.142937257885933,0.301846206188202
0.184072345495224,0.135752648115158
0.0323865152895451,0.113998696208
